title,kind,path,source
Origin Diagnosis By Localization,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/07_origin_diagnosis_by_localization_row_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Diagnosis By Localization,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/07_origin_diagnosis_by_localization_row_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Diagnosis By Skin Color,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/07_origin_diagnosis_by_skin_color_row_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Diagnosis By Skin Color,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/07_origin_diagnosis_by_skin_color_row_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Diagnosis By Sun Exposure,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/07_origin_diagnosis_by_sun_exposure_row_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Diagnosis By Sun Exposure,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/07_origin_diagnosis_by_sun_exposure_row_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Diagnosis By Tobacco Use,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/07_origin_diagnosis_by_tobacco_use_row_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Diagnosis By Tobacco Use,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/07_origin_diagnosis_by_tobacco_use_row_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Patch Diagnosis By Alcohol Consumption,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/07_patch_diagnosis_by_alcohol_consumption_row_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Diagnosis By Alcohol Consumption,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/07_patch_diagnosis_by_alcohol_consumption_row_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Diagnosis By Gender,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/07_patch_diagnosis_by_gender_row_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Diagnosis By Gender,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/07_patch_diagnosis_by_gender_row_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Diagnosis By Localization,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/07_patch_diagnosis_by_localization_row_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Diagnosis By Localization,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/07_patch_diagnosis_by_localization_row_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Diagnosis By Skin Color,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/07_patch_diagnosis_by_skin_color_row_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Diagnosis By Skin Color,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/07_patch_diagnosis_by_skin_color_row_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Diagnosis By Sun Exposure,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/07_patch_diagnosis_by_sun_exposure_row_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Diagnosis By Sun Exposure,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/07_patch_diagnosis_by_sun_exposure_row_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Diagnosis By Tobacco Use,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/07_patch_diagnosis_by_tobacco_use_row_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Diagnosis By Tobacco Use,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/07_patch_diagnosis_by_tobacco_use_row_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Categorical Variable Association By Cramer's V,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/08_categorical_association_cramers_v.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/dataset_statistics/categorical_association_cramers_v.csv
Categorical Variable Association By Cramer's V,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/08_categorical_association_cramers_v.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/dataset_statistics/categorical_association_cramers_v.csv
Lesion Size Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/09_larger_size_histogram_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Lesion Size Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/09_larger_size_histogram_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Lesion Size By Diagnosis,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/10_lesion_size_by_diagnosis.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Lesion Size By Diagnosis,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/10_lesion_size_by_diagnosis.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Phase 2 model selection,docs_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/phase2_model_selection.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_model_selection.csv
Phase 2 model selection,thesis_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/phase2_model_selection.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_model_selection.csv
Phase 2 model selection,thesis_svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/phase2_model_selection.svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_model_selection.csv
Phase 2 model selection,thesis_pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/phase2_model_selection.pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_model_selection.csv
Phase 2 model selection,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_model_selection.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_model_selection.csv
Phase 2 model selection,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_model_selection.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_model_selection.csv
Virchow: Elbow Curve,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_elbow_virchow.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_virchow_averaged.csv
Virchow: Elbow Curve,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_elbow_virchow.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_virchow_averaged.csv
Virchow: Inertia By PCA Components,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_inertia_by_pca_virchow.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_virchow_averaged.csv
Virchow: Inertia By PCA Components,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_inertia_by_pca_virchow.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_virchow_averaged.csv
Virchow: Silhouette By K,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_by_k_virchow.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_virchow_averaged.csv
Virchow: Silhouette By K,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_by_k_virchow.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_virchow_averaged.csv
Virchow: Silhouette Heatmap,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_heatmap_virchow.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_virchow_averaged.csv
Virchow: Silhouette Heatmap,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_heatmap_virchow.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_virchow_averaged.csv
Virchow: Top 10 Configurations,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_top10_configurations_virchow.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_virchow_averaged.csv
Virchow: Top 10 Configurations,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_top10_configurations_virchow.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_virchow_averaged.csv
MoCo v3 ViT Small: Elbow Curve,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_elbow_mocov3_vit_small.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_mocov3_vit_small_averaged.csv
MoCo v3 ViT Small: Elbow Curve,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_elbow_mocov3_vit_small.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_mocov3_vit_small_averaged.csv
MoCo v3 ViT Small: Inertia By PCA Components,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_inertia_by_pca_mocov3_vit_small.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_mocov3_vit_small_averaged.csv
MoCo v3 ViT Small: Inertia By PCA Components,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_inertia_by_pca_mocov3_vit_small.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_mocov3_vit_small_averaged.csv
MoCo v3 ViT Small: Silhouette By K,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_by_k_mocov3_vit_small.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_mocov3_vit_small_averaged.csv
MoCo v3 ViT Small: Silhouette By K,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_by_k_mocov3_vit_small.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_mocov3_vit_small_averaged.csv
MoCo v3 ViT Small: Silhouette Heatmap,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_heatmap_mocov3_vit_small.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_mocov3_vit_small_averaged.csv
MoCo v3 ViT Small: Silhouette Heatmap,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_heatmap_mocov3_vit_small.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_mocov3_vit_small_averaged.csv
MoCo v3 ViT Small: Top 10 Configurations,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_top10_configurations_mocov3_vit_small.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_mocov3_vit_small_averaged.csv
MoCo v3 ViT Small: Top 10 Configurations,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_top10_configurations_mocov3_vit_small.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_mocov3_vit_small_averaged.csv
EfficientNet B0: Elbow Curve,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_elbow_efficientnet_b0.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b0_averaged.csv
EfficientNet B0: Elbow Curve,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_elbow_efficientnet_b0.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b0_averaged.csv
EfficientNet B0: Inertia By PCA Components,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_inertia_by_pca_efficientnet_b0.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b0_averaged.csv
EfficientNet B0: Inertia By PCA Components,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_inertia_by_pca_efficientnet_b0.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b0_averaged.csv
EfficientNet B0: Silhouette By K,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_by_k_efficientnet_b0.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b0_averaged.csv
EfficientNet B0: Silhouette By K,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_by_k_efficientnet_b0.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b0_averaged.csv
EfficientNet B0: Silhouette Heatmap,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_heatmap_efficientnet_b0.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b0_averaged.csv
EfficientNet B0: Silhouette Heatmap,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_heatmap_efficientnet_b0.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b0_averaged.csv
EfficientNet B0: Top 10 Configurations,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_top10_configurations_efficientnet_b0.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b0_averaged.csv
EfficientNet B0: Top 10 Configurations,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_top10_configurations_efficientnet_b0.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b0_averaged.csv
DeiT Base Patch 16 224: Elbow Curve,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_elbow_deit_base_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_deit_base_patch16_224_averaged.csv
DeiT Base Patch 16 224: Elbow Curve,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_elbow_deit_base_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_deit_base_patch16_224_averaged.csv
DeiT Base Patch 16 224: Inertia By PCA Components,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_inertia_by_pca_deit_base_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_deit_base_patch16_224_averaged.csv
DeiT Base Patch 16 224: Inertia By PCA Components,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_inertia_by_pca_deit_base_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_deit_base_patch16_224_averaged.csv
DeiT Base Patch 16 224: Silhouette By K,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_by_k_deit_base_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_deit_base_patch16_224_averaged.csv
DeiT Base Patch 16 224: Silhouette By K,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_by_k_deit_base_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_deit_base_patch16_224_averaged.csv
DeiT Base Patch 16 224: Silhouette Heatmap,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_heatmap_deit_base_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_deit_base_patch16_224_averaged.csv
DeiT Base Patch 16 224: Silhouette Heatmap,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_heatmap_deit_base_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_deit_base_patch16_224_averaged.csv
DeiT Base Patch 16 224: Top 10 Configurations,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_top10_configurations_deit_base_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_deit_base_patch16_224_averaged.csv
DeiT Base Patch 16 224: Top 10 Configurations,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_top10_configurations_deit_base_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_deit_base_patch16_224_averaged.csv
ViT Large Patch 16 224: Elbow Curve,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_elbow_vit_large_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_large_patch16_224_averaged.csv
ViT Large Patch 16 224: Elbow Curve,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_elbow_vit_large_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_large_patch16_224_averaged.csv
ViT Large Patch 16 224: Inertia By PCA Components,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_inertia_by_pca_vit_large_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_large_patch16_224_averaged.csv
ViT Large Patch 16 224: Inertia By PCA Components,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_inertia_by_pca_vit_large_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_large_patch16_224_averaged.csv
ViT Large Patch 16 224: Silhouette By K,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_by_k_vit_large_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_large_patch16_224_averaged.csv
ViT Large Patch 16 224: Silhouette By K,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_by_k_vit_large_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_large_patch16_224_averaged.csv
ViT Large Patch 16 224: Silhouette Heatmap,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_heatmap_vit_large_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_large_patch16_224_averaged.csv
ViT Large Patch 16 224: Silhouette Heatmap,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_heatmap_vit_large_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_large_patch16_224_averaged.csv
ViT Large Patch 16 224: Top 10 Configurations,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_top10_configurations_vit_large_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_large_patch16_224_averaged.csv
ViT Large Patch 16 224: Top 10 Configurations,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_top10_configurations_vit_large_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_large_patch16_224_averaged.csv
EfficientNet B1: Elbow Curve,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_elbow_efficientnet_b1.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b1_averaged.csv
EfficientNet B1: Elbow Curve,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_elbow_efficientnet_b1.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b1_averaged.csv
EfficientNet B1: Inertia By PCA Components,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_inertia_by_pca_efficientnet_b1.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b1_averaged.csv
EfficientNet B1: Inertia By PCA Components,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_inertia_by_pca_efficientnet_b1.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b1_averaged.csv
EfficientNet B1: Silhouette By K,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_by_k_efficientnet_b1.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b1_averaged.csv
EfficientNet B1: Silhouette By K,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_by_k_efficientnet_b1.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b1_averaged.csv
EfficientNet B1: Silhouette Heatmap,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_heatmap_efficientnet_b1.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b1_averaged.csv
EfficientNet B1: Silhouette Heatmap,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_heatmap_efficientnet_b1.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b1_averaged.csv
